go: downloading github.com/golang/protobuf v1.5.4
        	            	failed to execute helm template command: failed to get command args to log: exec: "helm": executable file not found in $PATH
        	Test:       	TestHelmManifestFromChartRepo
time="2026-06-05T15:43:35+02:00" level=warning msg="Could not get hostname for repository ''"
time="2026-06-05T15:43:35+02:00" level=warning msg="repository contains out-of-bounds symlink" file=testdata/oob-symlink/oob-symlink.yaml repo="{https://git.example.com/test/repo    {  <nil>} false false false     false false  0 0     false }" revision= security=3
--- FAIL: TestHelmChartReferencingExternalValues (0.00s)
    repository_test.go:530: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/reposerver/repository/repository_test.go:530
        	Error:      	Received unexpected error:
        	            	repository contains out-of-bounds symlinks. file: testdata/oob-symlink/oob-symlink.yaml
        	Test:       	TestHelmChartReferencingExternalValues
time="2026-06-05T15:43:35+02:00" level=warning msg="Could not get hostname for repository ''"
time="2026-06-05T15:43:35+02:00" level=warning msg="Could not get hostname for repository ''"
time="2026-06-05T15:43:35+02:00" level=warning msg="Could not get hostname for repository ''"
--- FAIL: TestHelmChartReferencingExternalValues_OutOfBounds_Symlink (0.00s)
    repository_test.go:607: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/reposerver/repository/repository_test.go:607
        	Error:      	Received unexpected error:
        	            	mkdir testdata/oob-symlink: file exists
        	Test:       	TestHelmChartReferencingExternalValues_OutOfBounds_Symlink
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:./testdata/recurse,TargetRevision:,Helm:nil,Kustomize:nil,Directory:&ApplicationSourceDirectory{Recurse:true,Jsonnet:ApplicationSourceJsonnet{ExtVars:[]JsonnetVar{},TLAs:[]JsonnetVar{},Libs:[],},Exclude:,Include:,},Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=warning msg="repository contains out-of-bounds symlink" file=testdata/oob-symlink/oob-symlink.yaml repo= revision=mock.Anything security=3
--- FAIL: TestGenerateManifestsUseExactRevision (0.00s)
    repository_test.go:650: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/reposerver/repository/repository_test.go:650
        	Error:      	Received unexpected error:
        	            	repository contains out-of-bounds symlinks. file: testdata/oob-symlink/oob-symlink.yaml
        	Test:       	TestGenerateManifestsUseExactRevision
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:./testdata/recurse,TargetRevision:,Helm:nil,Kustomize:nil,Directory:&ApplicationSourceDirectory{Recurse:true,Jsonnet:ApplicationSourceJsonnet{ExtVars:[]JsonnetVar{},TLAs:[]JsonnetVar{},Libs:[],},Exclude:,Include:,},Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=warning msg="repository contains out-of-bounds symlink" file=testdata/oob-symlink/oob-symlink.yaml repo= revision=mock.Anything security=3
--- FAIL: TestRecurseManifestsInDir (0.00s)
    repository_test.go:666: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/reposerver/repository/repository_test.go:666
        	Error:      	Received unexpected error:
        	            	repository contains out-of-bounds symlinks. file: testdata/oob-symlink/oob-symlink.yaml
        	Test:       	TestRecurseManifestsInDir
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:./testdata/invalid-manifests,TargetRevision:,Helm:nil,Kustomize:nil,Directory:&ApplicationSourceDirectory{Recurse:true,Jsonnet:ApplicationSourceJsonnet{ExtVars:[]JsonnetVar{},TLAs:[]JsonnetVar{},Libs:[],},Exclude:,Include:,},Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=warning msg="repository contains out-of-bounds symlink" file=testdata/oob-symlink/oob-symlink.yaml repo= revision=mock.Anything security=3
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:./testdata/invalid-metadata,TargetRevision:,Helm:nil,Kustomize:nil,Directory:&ApplicationSourceDirectory{Recurse:true,Jsonnet:ApplicationSourceJsonnet{ExtVars:[]JsonnetVar{},TLAs:[]JsonnetVar{},Libs:[],},Exclude:,Include:,},Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=warning msg="repository contains out-of-bounds symlink" file=testdata/oob-symlink/oob-symlink.yaml repo= revision=mock.Anything security=3
--- FAIL: TestInvalidMetadata (0.00s)
    repository_test.go:688: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/reposerver/repository/repository_test.go:688
        	Error:      	"repository contains out-of-bounds symlinks. file: testdata/oob-symlink/oob-symlink.yaml" does not contain "contains non-string value in the map under key \"invalid\""
        	Test:       	TestInvalidMetadata
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:./testdata/nil-metadata-accessors,TargetRevision:,Helm:nil,Kustomize:nil,Directory:&ApplicationSourceDirectory{Recurse:true,Jsonnet:ApplicationSourceJsonnet{ExtVars:[]JsonnetVar{},TLAs:[]JsonnetVar{},Libs:[],},Exclude:,Include:,},Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=warning msg="repository contains out-of-bounds symlink" file=testdata/oob-symlink/oob-symlink.yaml repo= revision=mock.Anything security=3
--- FAIL: TestNilMetadataAccessors (0.00s)
    repository_test.go:698: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/reposerver/repository/repository_test.go:698
        	Error:      	Received unexpected error:
        	            	repository contains out-of-bounds symlinks. file: testdata/oob-symlink/oob-symlink.yaml
        	Test:       	TestNilMetadataAccessors
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:./testdata/jsonnet,TargetRevision:,Helm:nil,Kustomize:nil,Directory:&ApplicationSourceDirectory{Recurse:false,Jsonnet:ApplicationSourceJsonnet{ExtVars:[]JsonnetVar{JsonnetVar{Name:extVarString,Value:extVarString,Code:false,},JsonnetVar{Name:extVarCode,Value:\"extVarCode\",Code:true,},},TLAs:[]JsonnetVar{JsonnetVar{Name:tlaString,Value:tlaString,Code:false,},JsonnetVar{Name:tlaCode,Value:\"tlaCode\",Code:true,},},Libs:[testdata/jsonnet/vendor],},Exclude:,Include:,},Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=warning msg="repository contains out-of-bounds symlink" file=testdata/oob-symlink/oob-symlink.yaml repo= revision=mock.Anything security=3
--- FAIL: TestGenerateJsonnetManifestInDir (0.00s)
    repository_test.go:722: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/reposerver/repository/repository_test.go:722
        	Error:      	Received unexpected error:
        	            	repository contains out-of-bounds symlinks. file: testdata/oob-symlink/oob-symlink.yaml
        	Test:       	TestGenerateJsonnetManifestInDir
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:.,TargetRevision:,Helm:nil,Kustomize:nil,Directory:&ApplicationSourceDirectory{Recurse:false,Jsonnet:ApplicationSourceJsonnet{ExtVars:[]JsonnetVar{JsonnetVar{Name:extVarString,Value:extVarString,Code:false,},JsonnetVar{Name:extVarCode,Value:\"extVarCode\",Code:true,},},TLAs:[]JsonnetVar{JsonnetVar{Name:tlaString,Value:tlaString,Code:false,},JsonnetVar{Name:tlaCode,Value:\"tlaCode\",Code:true,},},Libs:[.],},Exclude:,Include:,},Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:.,TargetRevision:,Helm:nil,Kustomize:nil,Directory:&ApplicationSourceDirectory{Recurse:false,Jsonnet:ApplicationSourceJsonnet{ExtVars:[]JsonnetVar{JsonnetVar{Name:extVarString,Value:extVarString,Code:false,},JsonnetVar{Name:extVarCode,Value:\"extVarCode\",Code:true,},},TLAs:[]JsonnetVar{JsonnetVar{Name:tlaString,Value:tlaString,Code:false,},JsonnetVar{Name:tlaCode,Value:\"tlaCode\",Code:true,},},Libs:[.],},Exclude:,Include:,},Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:./testdata/jsonnet,TargetRevision:,Helm:nil,Kustomize:nil,Directory:&ApplicationSourceDirectory{Recurse:false,Jsonnet:ApplicationSourceJsonnet{ExtVars:[]JsonnetVar{},TLAs:[]JsonnetVar{},Libs:[../../../testdata/jsonnet/vendor],},Exclude:,Include:,},Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=warning msg="repository contains out-of-bounds symlink" file=testdata/oob-symlink/oob-symlink.yaml repo= revision=mock.Anything security=3
--- FAIL: TestGenerateJsonnetLibOutside (0.01s)
    repository_test.go:767: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/reposerver/repository/repository_test.go:767
        	Error:      	"repository contains out-of-bounds symlinks. file: testdata/oob-symlink/oob-symlink.yaml" does not contain "file '../../../testdata/jsonnet/vendor' resolved to outside repository root"
        	Test:       	TestGenerateJsonnetLibOutside
0 )-------------------------------------------
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:./testdata/invalid-helm,TargetRevision:,Helm:nil,Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=warning msg="repository contains out-of-bounds symlink" file=testdata/oob-symlink/oob-symlink.yaml repo= revision=mock.Anything security=3
--- FAIL: TestManifestGenErrorCacheByNumRequests (0.00s)
    repository_test.go:778: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/reposerver/repository/repository_test.go:778
        	            				/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/reposerver/repository/repository_test.go:853
        	Error:      	Received unexpected error:
        	            	cache: key is missing
        	Test:       	TestManifestGenErrorCacheByNumRequests
    --- FAIL: TestManifestGenErrorCacheByNumRequests/gen-attempts-2-pause-4-total-10 (0.00s)
        testing.go:1913: test executed panic(nil) or runtime.Goexit: subtest may have called FailNow on a parent test
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:.,TargetRevision:,Helm:nil,Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:.,TargetRevision:,Helm:nil,Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=info msg="helm template . --name-template test --include-crds" dir=/tmp/TestManifestGenErrorCacheFileContentsChange2899255271/001 execID=35bf3
time="2026-06-05T15:43:35+02:00" level=info msg=Trace args="[helm template . --name-template test --include-crds]" dir=/tmp/TestManifestGenErrorCacheFileContentsChange2899255271/001 operation_name="exec helm" time_ms=0.03326
- 0 - false true true
    err:  failed to execute helm template command: failed to get command args to log: exec: "helm": executable file not found in $PATH
    res:  <nil>
time="2026-06-05T15:43:35+02:00" level=info msg="manifest error cache miss: &ApplicationSource{RepoURL:,Path:.,TargetRevision:,Helm:nil,Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=info msg="manifest error cache miss: &ApplicationSource{RepoURL:,Path:.,TargetRevision:,Helm:nil,Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=info msg="helm template . --name-template test --include-crds" dir=/tmp/TestManifestGenErrorCacheFileContentsChange2899255271/001 execID=df094
time="2026-06-05T15:43:35+02:00" level=info msg=Trace args="[helm template . --name-template test --include-crds]" dir=/tmp/TestManifestGenErrorCacheFileContentsChange2899255271/001 operation_name="exec helm" time_ms=0.023186000000000002
- 1 - false true false
    err:  failed to execute helm template command: failed to get command args to log: exec: "helm": executable file not found in $PATH
    res:  <nil>
--- FAIL: TestManifestGenErrorCacheFileContentsChange (0.00s)
    repository_test.go:946: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/reposerver/repository/repository_test.go:946
        	Error:      	Received unexpected error:
        	            	failed to execute helm template command: failed to get command args to log: exec: "helm": executable file not found in $PATH
        	Test:       	TestManifestGenErrorCacheFileContentsChange
        	Messages:   	error return value and error expected did not match
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:./testdata/invalid-helm,TargetRevision:,Helm:nil,Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=warning msg="repository contains out-of-bounds symlink" file=testdata/oob-symlink/oob-symlink.yaml repo= revision=mock.Anything security=3
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:./testdata/invalid-helm,TargetRevision:,Helm:nil,Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=warning msg="repository contains out-of-bounds symlink" file=testdata/oob-symlink/oob-symlink.yaml repo= revision=mock.Anything security=3
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:./testdata/invalid-helm,TargetRevision:,Helm:nil,Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=warning msg="repository contains out-of-bounds symlink" file=testdata/oob-symlink/oob-symlink.yaml repo= revision=mock.Anything security=3
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:./testdata/invalid-helm,TargetRevision:,Helm:nil,Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=warning msg="repository contains out-of-bounds symlink" file=testdata/oob-symlink/oob-symlink.yaml repo= revision=mock.Anything security=3
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:./testdata/invalid-helm,TargetRevision:,Helm:nil,Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=warning msg="repository contains out-of-bounds symlink" file=testdata/oob-symlink/oob-symlink.yaml repo= revision=mock.Anything security=3
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:./testdata/invalid-helm,TargetRevision:,Helm:nil,Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=warning msg="repository contains out-of-bounds symlink" file=testdata/oob-symlink/oob-symlink.yaml repo= revision=mock.Anything security=3
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:./testdata/invalid-helm,TargetRevision:,Helm:nil,Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=warning msg="repository contains out-of-bounds symlink" file=testdata/oob-symlink/oob-symlink.yaml repo= revision=mock.Anything security=3
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:./testdata/invalid-helm,TargetRevision:,Helm:nil,Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=warning msg="repository contains out-of-bounds symlink" file=testdata/oob-symlink/oob-symlink.yaml repo= revision=mock.Anything security=3
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:./testdata/invalid-helm,TargetRevision:,Helm:nil,Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=warning msg="repository contains out-of-bounds symlink" file=testdata/oob-symlink/oob-symlink.yaml repo= revision=mock.Anything security=3
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:./testdata/invalid-helm,TargetRevision:,Helm:nil,Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=warning msg="repository contains out-of-bounds symlink" file=testdata/oob-symlink/oob-symlink.yaml repo= revision=mock.Anything security=3
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:./testdata/invalid-helm,TargetRevision:,Helm:nil,Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=warning msg="repository contains out-of-bounds symlink" file=testdata/oob-symlink/oob-symlink.yaml repo= revision=mock.Anything security=3
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:./testdata/invalid-helm,TargetRevision:,Helm:nil,Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=warning msg="repository contains out-of-bounds symlink" file=testdata/oob-symlink/oob-symlink.yaml repo= revision=mock.Anything security=3
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:./testdata/invalid-helm,TargetRevision:,Helm:nil,Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=warning msg="repository contains out-of-bounds symlink" file=testdata/oob-symlink/oob-symlink.yaml repo= revision=mock.Anything security=3
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:./testdata/invalid-helm,TargetRevision:,Helm:nil,Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=warning msg="repository contains out-of-bounds symlink" file=testdata/oob-symlink/oob-symlink.yaml repo= revision=mock.Anything security=3
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:./testdata/invalid-helm,TargetRevision:,Helm:nil,Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=warning msg="repository contains out-of-bounds symlink" file=testdata/oob-symlink/oob-symlink.yaml repo= revision=mock.Anything security=3
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:./testdata/invalid-helm,TargetRevision:,Helm:nil,Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=warning msg="repository contains out-of-bounds symlink" file=testdata/oob-symlink/oob-symlink.yaml repo= revision=mock.Anything security=3
--- FAIL: TestManifestGenErrorCacheByMinutesElapsed (0.05s)
    --- FAIL: TestManifestGenErrorCacheByMinutesElapsed/pause-time-1 (0.01s)
        repository_test.go:997: 
            	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/reposerver/repository/repository_test.go:997
            	Error:      	Should be true
            	Test:       	TestManifestGenErrorCacheByMinutesElapsed/pause-time-1
        repository_test.go:1013: 
            	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/reposerver/repository/repository_test.go:1013
            	Error:      	Should be true
            	Test:       	TestManifestGenErrorCacheByMinutesElapsed/pause-time-1
    --- FAIL: TestManifestGenErrorCacheByMinutesElapsed/pause-time-2 (0.01s)
        repository_test.go:997: 
            	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/reposerver/repository/repository_test.go:997
            	Error:      	Should be true
            	Test:       	TestManifestGenErrorCacheByMinutesElapsed/pause-time-2
        repository_test.go:1013: 
            	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/reposerver/repository/repository_test.go:1013
            	Error:      	Should be true
            	Test:       	TestManifestGenErrorCacheByMinutesElapsed/pause-time-2
    --- FAIL: TestManifestGenErrorCacheByMinutesElapsed/pause-time-10 (0.01s)
        repository_test.go:997: 
            	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/reposerver/repository/repository_test.go:997
            	Error:      	Should be true
            	Test:       	TestManifestGenErrorCacheByMinutesElapsed/pause-time-10
        repository_test.go:1013: 
            	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/reposerver/repository/repository_test.go:1013
            	Error:      	Should be true
            	Test:       	TestManifestGenErrorCacheByMinutesElapsed/pause-time-10
    --- FAIL: TestManifestGenErrorCacheByMinutesElapsed/pause-time-1440 (0.01s)
        repository_test.go:997: 
            	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/reposerver/repository/repository_test.go:997
            	Error:      	Should be true
            	Test:       	TestManifestGenErrorCacheByMinutesElapsed/pause-time-1440
        repository_test.go:1013: 
            	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/reposerver/repository/repository_test.go:1013
            	Error:      	Should be true
            	Test:       	TestManifestGenErrorCacheByMinutesElapsed/pause-time-1440
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:./testdata/invalid-helm,TargetRevision:,Helm:nil,Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=warning msg="repository contains out-of-bounds symlink" file=testdata/oob-symlink/oob-symlink.yaml repo= revision=mock.Anything security=3
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:./testdata/invalid-helm,TargetRevision:,Helm:nil,Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=warning msg="repository contains out-of-bounds symlink" file=testdata/oob-symlink/oob-symlink.yaml repo= revision=mock.Anything security=3
time="2026-06-05T15:43:35+02:00" level=warning msg="repository contains out-of-bounds symlink" file=testdata/oob-symlink/oob-symlink.yaml repo= revision=mock.Anything security=3
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:./testdata/invalid-helm,TargetRevision:,Helm:nil,Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=warning msg="repository contains out-of-bounds symlink" file=testdata/oob-symlink/oob-symlink.yaml repo= revision=mock.Anything security=3
--- FAIL: TestManifestGenErrorCacheRespectsNoCache (0.01s)
    repository_test.go:1057: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/reposerver/repository/repository_test.go:1057
        	Error:      	Should be true
        	Test:       	TestManifestGenErrorCacheRespectsNoCache
    repository_test.go:1086: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/reposerver/repository/repository_test.go:1086
        	Error:      	Should be true
        	Test:       	TestManifestGenErrorCacheRespectsNoCache
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:.,TargetRevision:,Helm:&ApplicationSourceHelm{ValueFiles:[values-production.yaml],Parameters:[]HelmParameter{},ReleaseName:,Values:,FileParameters:[]HelmFileParameter{},Version:,PassCredentials:false,IgnoreMissingValueFiles:false,SkipCrds:false,ValuesObject:&runtime.RawExtension{Raw:*[99 108 117 115 116 101 114 58 32 123 115 108 97 118 101 67 111 117 110 116 58 32 50 125],},Namespace:,KubeVersion:,APIVersions:[],},Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:.,TargetRevision:,Helm:&ApplicationSourceHelm{ValueFiles:[values-production.yaml],Parameters:[]HelmParameter{},ReleaseName:,Values:,FileParameters:[]HelmFileParameter{},Version:,PassCredentials:false,IgnoreMissingValueFiles:false,SkipCrds:false,ValuesObject:&runtime.RawExtension{Raw:*[99 108 117 115 116 101 114 58 32 123 115 108 97 118 101 67 111 117 110 116 58 32 50 125],},Namespace:,KubeVersion:,APIVersions:[],},Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=info msg="helm template . --name-template test --values /home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/testdata/redis/values-production.yaml --values /tmp/c4464f87-d6e3-4939-ac01-0d68c8959145 --include-crds" dir=/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/testdata/redis execID=24b2d
time="2026-06-05T15:43:35+02:00" level=info msg=Trace args="[helm template . --name-template test --values /home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/testdata/redis/values-production.yaml --values /tmp/c4464f87-d6e3-4939-ac01-0d68c8959145 --include-crds]" dir=/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/testdata/redis operation_name="exec helm" time_ms=0.035314
--- FAIL: TestGenerateHelmWithValues (0.00s)
    repository_test.go:1106: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/reposerver/repository/repository_test.go:1106
        	Error:      	Received unexpected error:
        	            	failed to execute helm template command: failed to get command args to log: exec: "helm": executable file not found in $PATH
        	Test:       	TestGenerateHelmWithValues
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:.,TargetRevision:,Helm:&ApplicationSourceHelm{ValueFiles:[values-production.yaml values-prod-overrides.yaml],Parameters:[]HelmParameter{},ReleaseName:,Values:,FileParameters:[]HelmFileParameter{},Version:,PassCredentials:false,IgnoreMissingValueFiles:false,SkipCrds:false,ValuesObject:nil,Namespace:,KubeVersion:,APIVersions:[],},Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=info msg="manifest cache miss: &ApplicationSource{RepoURL:,Path:.,TargetRevision:,Helm:&ApplicationSourceHelm{ValueFiles:[values-production.yaml values-prod-overrides.yaml],Parameters:[]HelmParameter{},ReleaseName:,Values:,FileParameters:[]HelmFileParameter{},Version:,PassCredentials:false,IgnoreMissingValueFiles:false,SkipCrds:false,ValuesObject:nil,Namespace:,KubeVersion:,APIVersions:[],},Kustomize:nil,Directory:nil,Plugin:nil,Chart:,Ref:,}/mock.Anything"
time="2026-06-05T15:43:35+02:00" level=info msg="helm template . --name-template test --values /home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/testdata/redis/values-production.yaml --values /home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/testdata/redis/values-prod-overrides.yaml --include-crds" dir=/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/util/helm/testdata/redis execID=f92f3
